Country Name,Regiona,Total CO2 emissions (thousand metric tons of CO2 excluding Land-Use Change and Forestry),CO2 emissions (kg per PPP $ of GDP),CO2 emissions (metric tons per capita),"Foreign direct investment, net inflows (% of GDP)",GDP growth (annual %),"GDP per capita, PPP (current international $)","Industry, value added (% of GDP)","Population, total",Research and development expenditure (% of GDP),Urban population (% of total population)
Afghanistan,South Asia,169457,2,9,22,111,30711,393,1140663061,,1135
Albania,Europe & Central Asia,263807,7,98,160,112,215773,547,165335573,0,2467
Algeria,Middle East & North Africa,3930103,9,141,35,212,316822,1035,1562168425,2,3209
Angola,Sub-Saharan Africa,672552,6,41,150,139,156311,1437,862262677,0,2290
Antigua and Barbuda,Latin America & Caribbean,22770,9,318,386,145,558695,641,4353765,,1973
Argentina,Latin America & Caribbean,6861546,8,209,75,133,462112,1924,1983448592,11,5202
Armenia,Europe & Central Asia,164360,15,52,122,94,191493,232,177705795,5,3850
Australia,East Asia & Pacific,15313302,17,870,119,203,1046240,787,1051897167,24,5169
Austria,Europe & Central Asia,3391485,7,431,67,155,1140942,1284,479612538,56,3790
Azerbaijan,Europe & Central Asia,1088710,28,132,403,116,279075,1453,433460516,6,3213
"Bahamas, The",Latin America & Caribbean,173453,8,768,189,176,903008,385,15671416,,4630
Bahrain,Middle East & North Africa,761628,16,1162,179,151,1325934,1393,38856660,0,5293
Bangladesh,South Asia,1457417,4,13,20,258,68739,1164,6382290264,,1192
Barbados,Latin America & Caribbean,57890,11,216,200,37,421192,495,15912109,,2179
Belarus,Europe & Central Asia,1791640,24,183,55,75,344346,1099,581255263,16,3733
Belgium,Europe & Central Asia,6572866,10,653,361,149,1065823,573,620279352,48,5852
Belize,Latin America & Caribbean,20334,10,90,200,278,191078,769,12857995,,2933
Benin,Sub-Saharan Africa,102114,4,13,22,226,67048,901,354645133,,1914
Bhutan,South Asia,15440,5,24,24,278,166771,1334,30425951,,1178
Bolivia,Latin America & Caribbean,451699,9,56,126,207,149450,1469,437510870,2,3275
Bosnia and Herzegovina,Europe & Central Asia,477370,16,128,81,233,219267,614,233666508,2,2272
Botswana,Sub-Saharan Africa,143356,7,86,122,470,353742,2195,79501592,1,2203
Brazil,Latin America & Caribbean,13717155,5,88,97,231,351970,1797,8924443877,20,4344
Brunei Darussalam,East Asia & Pacific,278805,6,1160,162,78,2153906,3173,15904634,0,4069
Bulgaria,Europe & Central Asia,3437839,19,414,185,69,382603,1389,498221354,13,3850
Burkina Faso,Sub-Saharan Africa,57337,3,5,30,266,39496,1342,621909466,3,899
Burundi,Sub-Saharan Africa,11388,2,2,15,150,19880,729,359389886,1,407
Cabo Verde,Sub-Saharan Africa,11860,6,28,167,238,127902,853,22255328,0,2470
Cambodia,East Asia & Pacific,123740,4,10,209,154,61319,652,618612444,0,993
Cameroon,Sub-Saharan Africa,262461,5,18,57,220,76483,1429,797548547,,2291
Canada,North America,25507044,10,924,115,104,932003,571,1689156336,42,4714
Central African Republic,Sub-Saharan Africa,11191,2,4,46,85,24029,273,182562173,,2093
Chad,Sub-Saharan Africa,24952,2,3,186,204,38817,823,448130993,0,1113
Chile,Latin America & Caribbean,2355119,9,167,203,232,451993,2211,818097170,4,4990
China,East Asia & Pacific,204688782,28,166,106,484,215185,2606,66674292000,33,1910
Colombia,Latin America & Caribbean,2901824,5,87,112,234,290263,1675,2029238618,4,4133
Comoros,Sub-Saharan Africa,4665,3,9,16,109,66574,471,27480848,,1501
"Congo, Dem. Rep.",Sub-Saharan Africa,149429,2,5,91,96,21228,884,2486671259,1,1944
"Congo, Rep.",Sub-Saharan Africa,126554,7,43,335,211,131238,2584,163358720,,3183
Costa Rica,Latin America & Caribbean,228560,4,65,185,263,354437,1495,194277756,8,3257
Cote d'Ivoire,Sub-Saharan Africa,286961,4,24,69,248,88420,1218,780481568,0,2337
Croatia,Europe & Central Asia,530320,7,121,87,46,469219,604,269894125,17,2954
Cyprus,Europe & Central Asia,269380,12,305,1638,209,824906,975,50833484,8,3587
Czech Republic,Europe & Central Asia,3433140,18,331,127,55,739723,942,623138663,32,4356
Denmark,Europe & Central Asia,3064248,9,592,71,141,1128472,1254,318055634,58,5097
Djibouti,Middle East & North Africa,18561,1,40,155,43,39435,107,31990998,,4348
Dominica,Latin America & Caribbean,5294,8,75,232,85,251446,570,4300499,,3420
Dominican Republic,Latin America & Caribbean,666291,7,84,130,306,297672,1591,433874884,,3440
Ecuador,Latin America & Caribbean,1073326,8,92,65,215,248974,1771,640197933,3,3182
"Egypt, Arab Rep.",Middle East & North Africa,5636751,8,86,107,311,238872,1804,3554937692,8,2594
El Salvador,Latin America & Caribbean,220394,5,40,71,109,172746,1394,307372284,1,3182
Equatorial Guinea,Sub-Saharan Africa,148106,15,175,676,547,572171,1020,33998165,,2583
Eritrea,Middle East & North Africa,17370,4,6,54,72,,334,102122383,,1005
Estonia,Europe & Central Asia,526940,20,378,191,101,536692,650,85058604,25,4134
Eswatini,Sub-Saharan Africa,39171,5,46,161,244,195081,1851,47209633,0,1075
Ethiopia,Sub-Saharan Africa,226841,3,3,67,230,29332,487,3395408711,1,789
Fiji,East Asia & Pacific,47961,5,66,177,169,243356,1115,42750144,,2622
Finland,Europe & Central Asia,2846098,11,568,97,164,1015600,1334,304634302,73,4591
France,Europe & Central Asia,22654887,6,397,67,156,973220,1460,3547785653,50,4519
Gabon,Sub-Saharan Africa,250023,7,258,127,247,449020,3037,65826740,2,3798
"Gambia, The",Sub-Saharan Africa,13032,3,11,116,196,61613,673,66357306,0,2305
Georgia,Europe & Central Asia,251260,14,59,194,120,211251,953,254565633,4,3201
Germany,Europe & Central Asia,23704400,10,290,62,91,1085644,833,4856295191,60,4520
Ghana,Sub-Saharan Africa,316696,4,18,130,220,89064,1176,991275232,1,2350
Greece,Europe & Central Asia,3597727,11,348,41,158,715851,435,609935150,14,4288
Grenada,Latin America & Caribbean,8915,8,86,324,130,305098,640,6061966,,2068
Guatemala,Latin America & Caribbean,388028,4,37,66,226,182739,1222,586892189,1,2559
Guinea,Sub-Saharan Africa,78451,4,11,85,151,47826,1082,426200434,,1584
Guinea-Bissau,Sub-Saharan Africa,9426,4,9,51,134,41106,782,65895221,,1717
Guyana,Latin America & Caribbean,89509,9,121,292,170,250286,1593,44940750,,1754
Haiti,Latin America & Caribbean,71820,2,9,31,89,74796,850,441159449,,1924
Honduras,Latin America & Caribbean,235928,8,39,137,226,107320,1519,327144829,0,2462
Hungary,Europe & Central Asia,3728719,11,361,285,59,551588,680,625742188,24,3939
Iceland,Europe & Central Asia,109232,5,430,101,119,1045294,562,15805697,45,5459
India,South Asia,45682723,11,45,37,301,105982,1577,54215247241,17,1558
Indonesia,East Asia & Pacific,11977375,7,57,60,308,218962,1594,10955405278,1,2003
"Iran, Islamic Rep.",Middle East & North Africa,15772793,14,270,24,231,386188,2386,3204937846,6,3426
Iraq,Middle East & North Africa,4074848,14,194,-4,373,285548,3075,1203467067,0,3930
Ireland,Europe & Central Asia,1777009,9,476,477,248,1300832,798,225166851,28,3433
Israel,Middle East & North Africa,2226142,8,404,86,165,760067,539,316660220,92,5401
Italy,Europe & Central Asia,20918226,7,369,34,132,958044,732,3443922071,27,4050
Jamaica,Latin America & Caribbean,422093,14,176,166,70,230408,600,144826984,0,2927
Japan,East Asia & Pacific,56193512,9,467,7,213,929715,759,7208121360,72,4820
Jordan,Middle East & North Africa,647642,13,136,179,207,235254,1287,262377792,1,4333
Kazakhstan,Europe & Central Asia,5499970,30,339,189,85,464935,1008,913978358,4,3300
Kenya,Sub-Saharan Africa,411209,4,16,40,282,71487,1027,1587230251,1,1052
Kiribati,East Asia & Pacific,2040,9,26,12,77,53397,457,4563576,,2197
"Korea, Rep.",East Asia & Pacific,16615180,13,361,36,434,787177,1889,2526718287,73,3923
Kuwait,Middle East & North Africa,2444569,10,1478,17,123,1670718,640,109140975,3,5741
Kyrgyz Republic,Europe & Central Asia,240070,19,47,129,66,90386,765,260415700,4,2235
Lao PDR,East Asia & Pacific,107450,4,18,127,226,107656,755,269273334,0,1133
Latvia,Europe & Central Asia,258860,7,113,96,93,447695,564,142170273,12,4000
Lebanon,Middle East & North Africa,682437,11,177,196,133,341819,530,218917630,,4630
Lesotho,Sub-Saharan Africa,55470,18,28,117,253,55317,1369,97256606,0,965
Liberia,Sub-Saharan Africa,50248,4,25,501,43,23686,187,152311927,,2439
Libya,Middle East & North Africa,1908241,9,436,27,75,425405,540,258690736,,4098
Lithuania,Europe & Central Asia,409360,7,122,83,103,507250,708,199411917,18,3717
Luxembourg,Europe & Central Asia,631570,12,1607,355,215,2229803,362,25460581,25,4970
Madagascar,Sub-Saharan Africa,82745,2,7,103,117,43241,336,813381116,3,1421
Malawi,Sub-Saharan Africa,43218,3,5,93,256,26824,1043,577773886,,686
Malaysia,East Asia & Pacific,5046011,11,216,186,367,535972,2339,1160105082,12,3151
Maldives,South Asia,22846,5,65,181,112,315287,178,14881070,,1538
Mali,Sub-Saharan Africa,65310,2,5,68,216,47097,908,611300586,1,1503
Malta,Middle East & North Africa,94907,10,253,1972,273,751289,1858,22328571,10,5578
Marshall Islands,East Asia & Pacific,3400,22,62,54,105,85821,292,2469918,,3835
Mauritania,Sub-Saharan Africa,70088,4,28,154,199,116453,1848,137934360,0,2007
Mauritius,Sub-Saharan Africa,96999,6,84,68,175,396264,1063,63653496,4,2548
Mexico,Latin America & Caribbean,17127053,9,196,95,218,419515,1710,5076945306,9,4220
"Micronesia, Fed. Sts.",East Asia & Pacific,3700,12,35,6,44,83662,161,5301518,,1472
Moldova,Europe & Central Asia,304260,14,105,121,69,170563,561,165923094,8,2431
Mongolia,East Asia & Pacific,523551,29,235,222,176,203892,1223,125654866,5,3380
Montenegro,Europe & Central Asia,31890,4,51,201,43,284994,344,35543418,8,2823
Morocco,Middle East & North Africa,1595560,9,58,73,237,155418,1548,1490494745,3,2866
Mozambique,Sub-Saharan Africa,140978,5,10,305,197,23568,522,958188737,2,1315
Myanmar,East Asia & Pacific,454486,4,11,73,332,71329,541,2421261049,1,1557
Namibia,Sub-Saharan Africa,74940,6,37,131,113,219214,1178,89288308,0,1870
Nauru,East Asia & Pacific,4800,11,555,0,112,138684,71,528609,,6100
Nepal,South Asia,128472,2,5,6,226,61437,791,1179673753,1,620
Netherlands,Europe & Central Asia,8774163,9,592,514,163,1189083,1291,906143975,42,4433
New Zealand,East Asia & Pacific,1376304,9,384,79,108,855931,1317,216701700,13,5114
Nicaragua,Latin America & Caribbean,163053,6,38,158,158,111800,600,253461068,1,3166
Niger,Sub-Saharan Africa,43894,2,4,101,167,29475,980,608423360,,823
Nigeria,Sub-Saharan Africa,3854774,7,36,74,221,111755,1184,6397307674,0,1846
North Macedonia,Europe & Central Asia,254850,17,125,100,40,287673,740,116987573,7,3255
Norway,Europe & Central Asia,1935166,6,445,77,181,1412942,1610,265077197,34,4362
Oman,Middle East & North Africa,1171521,10,451,89,452,1035555,3311,121690453,2,3476
Pakistan,South Asia,4354623,7,34,37,303,103606,1216,7086334190,4,1840
Palau,East Asia & Pacific,9878,17,639,125,22,285210,208,924753,,4135
Panama,Latin America & Caribbean,276466,5,102,229,299,444105,1180,156070764,5,3396
Papua New Guinea,East Asia & Pacific,159043,7,29,161,232,85647,1661,301468441,0,729
Paraguay,Latin America & Caribbean,159022,3,32,53,275,267632,1717,263936274,1,2956
Peru,Latin America & Caribbean,1575643,5,72,114,204,237000,1523,1319660147,2,4096
Philippines,East Asia & Pacific,3104184,6,46,61,251,153389,2033,3914925424,1,2517
Poland,Europe & Central Asia,19646472,21,544,88,107,522154,760,2204611073,17,3539
Portugal,Europe & Central Asia,2166747,7,215,116,184,708838,559,598808825,24,3001
Qatar,Middle East & North Africa,1536276,6,2694,72,169,2342067,624,47752646,2,5668
Romania,Europe & Central Asia,7213440,17,335,89,64,417108,1063,1288343872,11,2954
Russian Federation,Europe & Central Asia,131275143,32,943,50,23,,1073,8532423373,25,4237
Rwanda,Sub-Saharan Africa,26237,2,4,58,278,34818,942,416976895,1,566
Samoa,East Asia & Pacific,7058,7,41,61,76,133008,624,9942637,,1251
Sao Tome and Principe,Sub-Saharan Africa,3098,3,23,224,89,60706,303,7611836,,2742
Saudi Arabia,Middle East & North Africa,12653653,9,687,56,253,1386403,2942,1012886123,4,4176
Senegal,Sub-Saharan Africa,217824,6,25,58,184,73272,1274,505554097,1,2281
Serbia,Europe & Central Asia,1417660,18,191,85,79,292003,746,442871745,15,2912
Seychelles,Sub-Saharan Africa,15539,10,192,492,251,540451,784,4320517,2,2893
Sierra Leone,Sub-Saharan Africa,33397,3,8,137,163,33217,1046,270251247,,1949
Singapore,East Asia & Pacific,1783809,6,522,672,421,1866982,1736,206950546,44,6100
Slovak Republic,Europe & Central Asia,1112930,14,207,95,102,562968,778,308882094,16,3080
Slovenia,Europe & Central Asia,429970,8,213,50,61,680000,759,116576823,40,2847
Solomon Islands,East Asia & Pacific,10390,9,28,173,105,62550,,20769551,,854
Somalia,Sub-Saharan Africa,31290,0,4,57,90,6643,251,471145713,,1866
South Africa,Sub-Saharan Africa,16237949,23,442,42,167,300520,2040,2256438283,13,3297
South Sudan,Sub-Saharan Africa,11000,0,1,-3,-34,18069,394,366206033,,805
Spain,Europe & Central Asia,12368303,8,307,100,189,833941,638,2400874463,26,4446
Sri Lanka,South Asia,452786,3,25,47,273,214137,1606,1014075740,1,1106
St. Kitts and Nevis,Latin America & Caribbean,7637,8,165,473,152,578245,968,2797234,,2007
St. Lucia,Latin America & Caribbean,13206,6,87,302,129,340565,176,8380798,1,1483
St. Vincent and the Grenadines,Latin America & Caribbean,7992,8,75,429,177,260868,725,6210514,0,2455
Sudan,Sub-Saharan Africa,409663,3,18,86,233,84274,945,1346666325,3,1563
Suriname,Latin America & Caribbean,101086,12,240,-166,157,356066,1947,26079108,,3707
Sweden,Europe & Central Asia,3543164,5,418,129,149,1121298,1045,528804751,64,5051
Switzerland,Europe & Central Asia,2356103,4,346,136,68,1467635,819,420193243,20,4489
Tajikistan,Europe & Central Asia,114630,10,17,98,75,65150,1155,321023586,2,1892
Tanzania,Sub-Saharan Africa,220984,2,7,79,165,52505,660,1725740093,1,1134
Thailand,East Asia & Pacific,6541042,9,106,96,344,338690,1966,3246583506,6,1911
Timor-Leste,East Asia & Pacific,5910,2,5,45,77,45408,261,48988943,,1247
Togo,Sub-Saharan Africa,58883,8,13,98,241,37068,1219,251669142,1,1734
Tonga,East Asia & Pacific,4257,8,44,50,81,129281,641,5646253,,1332
Trinidad and Tobago,Latin America & Caribbean,837551,23,700,215,183,634690,2594,71072500,2,3072
Tunisia,Middle East & North Africa,849080,9,96,113,231,237461,1495,487713633,11,3411
Turkey,Europe & Central Asia,9219589,8,152,40,279,487326,1573,3298378467,14,3366
Turkmenistan,Europe & Central Asia,1409190,46,291,187,180,233933,1531,225580603,,2882
Tuvalu,East Asia & Pacific,290,12,29,22,86,86694,280,512316,,2368
Uganda,Sub-Saharan Africa,99265,2,5,88,218,47437,951,1229519946,3,752
Ukraine,Europe & Central Asia,9612020,33,197,81,-34,235645,1090,2925816269,19,3833
United Arab Emirates,Middle East & North Africa,4332496,9,1795,61,212,2491784,2458,195234267,4,4921
United Kingdom,Europe & Central Asia,32402427,9,562,150,131,989592,663,3566529995,37,4829
United States,North America,279253638,14,1113,58,176,1336780,467,15556752717,61,4665
Uruguay,Latin America & Caribbean,319228,4,104,105,128,430742,995,188121219,6,5398
Uzbekistan,Europe & Central Asia,3303680,41,128,40,142,126312,900,1247207271,4,2624
Vanuatu,East Asia & Pacific,4592,6,30,285,91,74962,346,9708887,,1116
"Venezuela, RB",Latin America & Caribbean,6459278,10,336,44,151,284453,2219,1197583762,2,4941
Vietnam,East Asia & Pacific,3332200,10,42,179,229,112082,1169,4052526392,2,1408
"Yemen, Rep.",Middle East & North Africa,478443,6,26,27,52,73746,1178,854308510,,1343
Zambia,Sub-Saharan Africa,182533,3,26,177,192,74981,2458,535282172,0,2175
Zimbabwe,Sub-Saharan Africa,613761,15,66,46,162,68054,1354,578992277,,1605
