Country Name,Regiona,CO2 emissions (kg per PPP $ of GDP),CO2 emissions (metric tons per capita),"Foreign direct investment, net inflows (% of GDP)",GDP growth (annual %),"Industry, value added (% of GDP)","Population, total",Research and development expenditure (% of GDP),Urban population (% of total population)
Afghanistan,South Asia,2,9,22,111,393,1140663061,,1135
Albania,Europe & Central Asia,7,98,160,112,547,165335573,0,2467
Algeria,Middle East & North Africa,9,141,35,212,1035,1562168425,2,3209
Angola,Sub-Saharan Africa,6,41,150,139,1437,862262677,0,2290
Antigua and Barbuda,Latin America & Caribbean,9,318,386,145,641,4353765,,1973
Argentina,Latin America & Caribbean,8,209,75,133,1924,1983448592,11,5202
Armenia,Europe & Central Asia,15,52,122,94,232,177705795,5,3850
Australia,East Asia & Pacific,17,870,119,203,787,1051897167,24,5169
Austria,Europe & Central Asia,7,431,67,155,1284,479612538,56,3790
Azerbaijan,Europe & Central Asia,28,132,403,116,1453,433460516,6,3213
"Bahamas, The",Latin America & Caribbean,8,768,189,176,385,15671416,,4630
Bahrain,Middle East & North Africa,16,1162,179,151,1393,38856660,0,5293
Bangladesh,South Asia,4,13,20,258,1164,6382290264,,1192
Barbados,Latin America & Caribbean,11,216,200,37,495,15912109,,2179
Belarus,Europe & Central Asia,24,183,55,75,1099,581255263,16,3733
Belgium,Europe & Central Asia,10,653,361,149,573,620279352,48,5852
Belize,Latin America & Caribbean,10,90,200,278,769,12857995,,2933
Benin,Sub-Saharan Africa,4,13,22,226,901,354645133,,1914
Bhutan,South Asia,5,24,24,278,1334,30425951,,1178
Bolivia,Latin America & Caribbean,9,56,126,207,1469,437510870,2,3275
Bosnia and Herzegovina,Europe & Central Asia,16,128,81,233,614,233666508,2,2272
Botswana,Sub-Saharan Africa,7,86,122,470,2195,79501592,1,2203
Brazil,Latin America & Caribbean,5,88,97,231,1797,8924443877,20,4344
Brunei Darussalam,East Asia & Pacific,6,1160,162,78,3173,15904634,0,4069
Bulgaria,Europe & Central Asia,19,414,185,69,1389,498221354,13,3850
Burkina Faso,Sub-Saharan Africa,3,5,30,266,1342,621909466,3,899
Burundi,Sub-Saharan Africa,2,2,15,150,729,359389886,1,407
Cabo Verde,Sub-Saharan Africa,6,28,167,238,853,22255328,0,2470
Cambodia,East Asia & Pacific,4,10,209,154,652,618612444,0,993
Cameroon,Sub-Saharan Africa,5,18,57,220,1429,797548547,,2291
Canada,North America,10,924,115,104,571,1689156336,42,4714
Central African Republic,Sub-Saharan Africa,2,4,46,85,273,182562173,,2093
Chad,Sub-Saharan Africa,2,3,186,204,823,448130993,0,1113
Chile,Latin America & Caribbean,9,167,203,232,2211,818097170,4,4990
China,East Asia & Pacific,28,166,106,484,2606,66674292000,33,1910
Colombia,Latin America & Caribbean,5,87,112,234,1675,2029238618,4,4133
Comoros,Sub-Saharan Africa,3,9,16,109,471,27480848,,1501
"Congo, Dem. Rep.",Sub-Saharan Africa,2,5,91,96,884,2486671259,1,1944
"Congo, Rep.",Sub-Saharan Africa,7,43,335,211,2584,163358720,,3183
Costa Rica,Latin America & Caribbean,4,65,185,263,1495,194277756,8,3257
Cote d'Ivoire,Sub-Saharan Africa,4,24,69,248,1218,780481568,0,2337
Croatia,Europe & Central Asia,7,121,87,46,604,269894125,17,2954
Cyprus,Europe & Central Asia,12,305,1638,209,975,50833484,8,3587
Czech Republic,Europe & Central Asia,18,331,127,55,942,623138663,32,4356
Denmark,Europe & Central Asia,9,592,71,141,1254,318055634,58,5097
Djibouti,Middle East & North Africa,1,40,155,43,107,31990998,,4348
Dominica,Latin America & Caribbean,8,75,232,85,570,4300499,,3420
Dominican Republic,Latin America & Caribbean,7,84,130,306,1591,433874884,,3440
Ecuador,Latin America & Caribbean,8,92,65,215,1771,640197933,3,3182
"Egypt, Arab Rep.",Middle East & North Africa,8,86,107,311,1804,3554937692,8,2594
El Salvador,Latin America & Caribbean,5,40,71,109,1394,307372284,1,3182
Equatorial Guinea,Sub-Saharan Africa,15,175,676,547,1020,33998165,,2583
Eritrea,Middle East & North Africa,4,6,54,72,334,102122383,,1005
Estonia,Europe & Central Asia,20,378,191,101,650,85058604,25,4134
Eswatini,Sub-Saharan Africa,5,46,161,244,1851,47209633,0,1075
Ethiopia,Sub-Saharan Africa,3,3,67,230,487,3395408711,1,789
Fiji,East Asia & Pacific,5,66,177,169,1115,42750144,,2622
Finland,Europe & Central Asia,11,568,97,164,1334,304634302,73,4591
France,Europe & Central Asia,6,397,67,156,1460,3547785653,50,4519
Gabon,Sub-Saharan Africa,7,258,127,247,3037,65826740,2,3798
"Gambia, The",Sub-Saharan Africa,3,11,116,196,673,66357306,0,2305
Georgia,Europe & Central Asia,14,59,194,120,953,254565633,4,3201
Germany,Europe & Central Asia,10,290,62,91,833,4856295191,60,4520
Ghana,Sub-Saharan Africa,4,18,130,220,1176,991275232,1,2350
Greece,Europe & Central Asia,11,348,41,158,435,609935150,14,4288
Grenada,Latin America & Caribbean,8,86,324,130,640,6061966,,2068
Guatemala,Latin America & Caribbean,4,37,66,226,1222,586892189,1,2559
Guinea,Sub-Saharan Africa,4,11,85,151,1082,426200434,,1584
Guinea-Bissau,Sub-Saharan Africa,4,9,51,134,782,65895221,,1717
Guyana,Latin America & Caribbean,9,121,292,170,1593,44940750,,1754
Haiti,Latin America & Caribbean,2,9,31,89,850,441159449,,1924
Honduras,Latin America & Caribbean,8,39,137,226,1519,327144829,0,2462
Hungary,Europe & Central Asia,11,361,285,59,680,625742188,24,3939
Iceland,Europe & Central Asia,5,430,101,119,562,15805697,45,5459
India,South Asia,11,45,37,301,1577,54215247241,17,1558
Indonesia,East Asia & Pacific,7,57,60,308,1594,10955405278,1,2003
"Iran, Islamic Rep.",Middle East & North Africa,14,270,24,231,2386,3204937846,6,3426
Iraq,Middle East & North Africa,14,194,-4,373,3075,1203467067,0,3930
Ireland,Europe & Central Asia,9,476,477,248,798,225166851,28,3433
Israel,Middle East & North Africa,8,404,86,165,539,316660220,92,5401
Italy,Europe & Central Asia,7,369,34,132,732,3443922071,27,4050
Jamaica,Latin America & Caribbean,14,176,166,70,600,144826984,0,2927
Japan,East Asia & Pacific,9,467,7,213,759,7208121360,72,4820
Jordan,Middle East & North Africa,13,136,179,207,1287,262377792,1,4333
Kazakhstan,Europe & Central Asia,30,339,189,85,1008,913978358,4,3300
Kenya,Sub-Saharan Africa,4,16,40,282,1027,1587230251,1,1052
Kiribati,East Asia & Pacific,9,26,12,77,457,4563576,,2197
"Korea, Rep.",East Asia & Pacific,13,361,36,434,1889,2526718287,73,3923
Kuwait,Middle East & North Africa,10,1478,17,123,640,109140975,3,5741
Kyrgyz Republic,Europe & Central Asia,19,47,129,66,765,260415700,4,2235
Lao PDR,East Asia & Pacific,4,18,127,226,755,269273334,0,1133
Latvia,Europe & Central Asia,7,113,96,93,564,142170273,12,4000
Lebanon,Middle East & North Africa,11,177,196,133,530,218917630,,4630
Lesotho,Sub-Saharan Africa,18,28,117,253,1369,97256606,0,965
Liberia,Sub-Saharan Africa,4,25,501,43,187,152311927,,2439
Libya,Middle East & North Africa,9,436,27,75,540,258690736,,4098
Lithuania,Europe & Central Asia,7,122,83,103,708,199411917,18,3717
Luxembourg,Europe & Central Asia,12,1607,355,215,362,25460581,25,4970
Madagascar,Sub-Saharan Africa,2,7,103,117,336,813381116,3,1421
Malawi,Sub-Saharan Africa,3,5,93,256,1043,577773886,,686
Malaysia,East Asia & Pacific,11,216,186,367,2339,1160105082,12,3151
Maldives,South Asia,5,65,181,112,178,14881070,,1538
Mali,Sub-Saharan Africa,2,5,68,216,908,611300586,1,1503
Malta,Middle East & North Africa,10,253,1972,273,1858,22328571,10,5578
Marshall Islands,East Asia & Pacific,22,62,54,105,292,2469918,,3835
Mauritania,Sub-Saharan Africa,4,28,154,199,1848,137934360,0,2007
Mauritius,Sub-Saharan Africa,6,84,68,175,1063,63653496,4,2548
Mexico,Latin America & Caribbean,9,196,95,218,1710,5076945306,9,4220
"Micronesia, Fed. Sts.",East Asia & Pacific,12,35,6,44,161,5301518,,1472
Moldova,Europe & Central Asia,14,105,121,69,561,165923094,8,2431
Mongolia,East Asia & Pacific,29,235,222,176,1223,125654866,5,3380
Montenegro,Europe & Central Asia,4,51,201,43,344,35543418,8,2823
Morocco,Middle East & North Africa,9,58,73,237,1548,1490494745,3,2866
Mozambique,Sub-Saharan Africa,5,10,305,197,522,958188737,2,1315
Myanmar,East Asia & Pacific,4,11,73,332,541,2421261049,1,1557
Namibia,Sub-Saharan Africa,6,37,131,113,1178,89288308,0,1870
Nauru,East Asia & Pacific,11,555,0,112,71,528609,,6100
Nepal,South Asia,2,5,6,226,791,1179673753,1,620
Netherlands,Europe & Central Asia,9,592,514,163,1291,906143975,42,4433
New Zealand,East Asia & Pacific,9,384,79,108,1317,216701700,13,5114
Nicaragua,Latin America & Caribbean,6,38,158,158,600,253461068,1,3166
Niger,Sub-Saharan Africa,2,4,101,167,980,608423360,,823
Nigeria,Sub-Saharan Africa,7,36,74,221,1184,6397307674,0,1846
North Macedonia,Europe & Central Asia,17,125,100,40,740,116987573,7,3255
Norway,Europe & Central Asia,6,445,77,181,1610,265077197,34,4362
Oman,Middle East & North Africa,10,451,89,452,3311,121690453,2,3476
Pakistan,South Asia,7,34,37,303,1216,7086334190,4,1840
Palau,East Asia & Pacific,17,639,125,22,208,924753,,4135
Panama,Latin America & Caribbean,5,102,229,299,1180,156070764,5,3396
Papua New Guinea,East Asia & Pacific,7,29,161,232,1661,301468441,0,729
Paraguay,Latin America & Caribbean,3,32,53,275,1717,263936274,1,2956
Peru,Latin America & Caribbean,5,72,114,204,1523,1319660147,2,4096
Philippines,East Asia & Pacific,6,46,61,251,2033,3914925424,1,2517
Poland,Europe & Central Asia,21,544,88,107,760,2204611073,17,3539
Portugal,Europe & Central Asia,7,215,116,184,559,598808825,24,3001
Qatar,Middle East & North Africa,6,2694,72,169,624,47752646,2,5668
Romania,Europe & Central Asia,17,335,89,64,1063,1288343872,11,2954
Russian Federation,Europe & Central Asia,32,943,50,23,1073,8532423373,25,4237
Rwanda,Sub-Saharan Africa,2,4,58,278,942,416976895,1,566
Samoa,East Asia & Pacific,7,41,61,76,624,9942637,,1251
Sao Tome and Principe,Sub-Saharan Africa,3,23,224,89,303,7611836,,2742
Saudi Arabia,Middle East & North Africa,9,687,56,253,2942,1012886123,4,4176
Senegal,Sub-Saharan Africa,6,25,58,184,1274,505554097,1,2281
Serbia,Europe & Central Asia,18,191,85,79,746,442871745,15,2912
Seychelles,Sub-Saharan Africa,10,192,492,251,784,4320517,2,2893
Sierra Leone,Sub-Saharan Africa,3,8,137,163,1046,270251247,,1949
Singapore,East Asia & Pacific,6,522,672,421,1736,206950546,44,6100
Slovak Republic,Europe & Central Asia,14,207,95,102,778,308882094,16,3080
Slovenia,Europe & Central Asia,8,213,50,61,759,116576823,40,2847
Solomon Islands,East Asia & Pacific,9,28,173,105,,20769551,,854
Somalia,Sub-Saharan Africa,0,4,57,90,251,471145713,,1866
South Africa,Sub-Saharan Africa,23,442,42,167,2040,2256438283,13,3297
South Sudan,Sub-Saharan Africa,0,1,-3,-34,394,366206033,,805
Spain,Europe & Central Asia,8,307,100,189,638,2400874463,26,4446
Sri Lanka,South Asia,3,25,47,273,1606,1014075740,1,1106
St. Kitts and Nevis,Latin America & Caribbean,8,165,473,152,968,2797234,,2007
St. Lucia,Latin America & Caribbean,6,87,302,129,176,8380798,1,1483
St. Vincent and the Grenadines,Latin America & Caribbean,8,75,429,177,725,6210514,0,2455
Sudan,Sub-Saharan Africa,3,18,86,233,945,1346666325,3,1563
Suriname,Latin America & Caribbean,12,240,-166,157,1947,26079108,,3707
Sweden,Europe & Central Asia,5,418,129,149,1045,528804751,64,5051
Switzerland,Europe & Central Asia,4,346,136,68,819,420193243,20,4489
Tajikistan,Europe & Central Asia,10,17,98,75,1155,321023586,2,1892
Tanzania,Sub-Saharan Africa,2,7,79,165,660,1725740093,1,1134
Thailand,East Asia & Pacific,9,106,96,344,1966,3246583506,6,1911
Timor-Leste,East Asia & Pacific,2,5,45,77,261,48988943,,1247
Togo,Sub-Saharan Africa,8,13,98,241,1219,251669142,1,1734
Tonga,East Asia & Pacific,8,44,50,81,641,5646253,,1332
Trinidad and Tobago,Latin America & Caribbean,23,700,215,183,2594,71072500,2,3072
Tunisia,Middle East & North Africa,9,96,113,231,1495,487713633,11,3411
Turkey,Europe & Central Asia,8,152,40,279,1573,3298378467,14,3366
Turkmenistan,Europe & Central Asia,46,291,187,180,1531,225580603,,2882
Tuvalu,East Asia & Pacific,12,29,22,86,280,512316,,2368
Uganda,Sub-Saharan Africa,2,5,88,218,951,1229519946,3,752
Ukraine,Europe & Central Asia,33,197,81,-34,1090,2925816269,19,3833
United Arab Emirates,Middle East & North Africa,9,1795,61,212,2458,195234267,4,4921
United Kingdom,Europe & Central Asia,9,562,150,131,663,3566529995,37,4829
United States,North America,14,1113,58,176,467,15556752717,61,4665
Uruguay,Latin America & Caribbean,4,104,105,128,995,188121219,6,5398
Uzbekistan,Europe & Central Asia,41,128,40,142,900,1247207271,4,2624
Vanuatu,East Asia & Pacific,6,30,285,91,346,9708887,,1116
"Venezuela, RB",Latin America & Caribbean,10,336,44,151,2219,1197583762,2,4941
Vietnam,East Asia & Pacific,10,42,179,229,1169,4052526392,2,1408
"Yemen, Rep.",Middle East & North Africa,6,26,27,52,1178,854308510,,1343
Zambia,Sub-Saharan Africa,3,26,177,192,2458,535282172,0,2175
Zimbabwe,Sub-Saharan Africa,15,66,46,162,1354,578992277,,1605
